
> @cronkwaters/web@0.1.0 build /Users/justincronk/Desktop/Rock & Roll Basement/song-forge/apps/web
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/justincronk/Desktop/Rock & Roll Basement/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/justincronk/Desktop/Rock & Roll Basement/song-forge/pnpm-lock.yaml

   ▲ Next.js 15.5.6
   - Experiments (use with caution):
     ⨯ serverMinification

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.6s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/27) ...
   Generating static pages (6/27) 
   Generating static pages (13/27) 
   Generating static pages (20/27) 
Failed to fetch public projects for sitemap: Error [PrismaClientInitializationError]: 
Invalid `prisma.project.findMany()` invocation:


Error querying the database: ERROR: password authentication failed for user 'neondb_owner'
    at async sitemap (.next/server/app/sitemap.xml/route.js:158:32)
    at async GET (.next/server/app/sitemap.xml/route.js:254:16) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Failed to fetch public artists for sitemap: Error [PrismaClientInitializationError]: 
Invalid `prisma.org.findMany()` invocation:


Error querying the database: ERROR: password authentication failed for user 'neondb_owner'
    at async sitemap (.next/server/app/sitemap.xml/route.js:185:31)
    at async GET (.next/server/app/sitemap.xml/route.js:254:16) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
 ✓ Generating static pages (27/27)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                     7.1 kB         151 kB
├ ƒ /_not-found                            189 B         102 kB
├ ○ /analytics                            2.5 kB         147 kB
├ ƒ /api/ai-lyrics                         189 B         102 kB
├ ƒ /api/auth/[...nextauth]                189 B         102 kB
├ ƒ /api/auth/debug                        189 B         102 kB
├ ƒ /api/auth/error                        189 B         102 kB
├ ƒ /api/auth/test                         189 B         102 kB
├ ƒ /api/elevenlabs-voice                  189 B         102 kB
├ ƒ /api/export/project                    189 B         102 kB
├ ƒ /api/export/split-sheet                189 B         102 kB
├ ƒ /api/health                            189 B         102 kB
├ ƒ /api/projects/[slug]/export/pdf        189 B         102 kB
├ ƒ /api/trpc/[trpc]                       189 B         102 kB
├ ƒ /api/upload-audio                      189 B         102 kB
├ ƒ /artist/[slug]                       2.75 kB         178 kB
├ ○ /assets                              2.96 kB         147 kB
├ ƒ /audience/[sessionId]                52.4 kB         217 kB
├ ○ /auth                                5.01 kB         218 kB
├ ƒ /blocked                               166 B         106 kB
├ ƒ /community                           3.99 kB         168 kB
├ ○ /dashboard                           3.47 kB         109 kB
├ ƒ /dashboard/assets                      251 B         159 kB
├ ƒ /dashboard/distribute                  251 B         159 kB
├ ƒ /dashboard/licenses                    251 B         159 kB
├ ƒ /dashboard/sessions                    251 B         159 kB
├ ƒ /dashboard/settings                    251 B         159 kB
├ ƒ /dashboard/splits                      251 B         159 kB
├ ƒ /discover                            5.28 kB         211 kB
├ ƒ /donate                              3.63 kB         171 kB
├ ƒ /foundation                           4.8 kB         169 kB
├ ○ /guide                               6.74 kB         151 kB
├ ƒ /learn                               4.39 kB         168 kB
├ ƒ /licenses                              189 B         102 kB
├ ○ /membership                          4.52 kB         149 kB
├ ƒ /music                               4.18 kB         168 kB
├ ƒ /onboarding/organization             3.52 kB         168 kB
├ ƒ /p/[slug]                            1.35 kB         169 kB
├ ƒ /p/[slug]/opengraph-image-4mgimg       189 B         102 kB
├ ƒ /practice                            5.52 kB         170 kB
├ ƒ /privacy                               251 B         159 kB
├ ○ /projects                             2.8 kB         147 kB
├ ƒ /projects/[slug]                       145 B         176 kB
├ ƒ /projects/[slug]/songs/[songId]      4.52 kB         207 kB
├ ƒ /projects/[slug]/songs/[songSlug]      145 B         176 kB
├ ƒ /projects/new                          247 B         163 kB
├ ƒ /remix/[roomId]                      2.61 kB         167 kB
├ ○ /robots.txt                            189 B         102 kB
├ ƒ /search                              2.97 kB         170 kB
├ ○ /sessions                            3.24 kB         147 kB
├ ƒ /settings                            2.28 kB         166 kB
├ ƒ /settings/artist-profile              4.5 kB         169 kB
├ ƒ /settings/org                        2.15 kB         166 kB
├ ○ /signin                                189 B         102 kB
├ ○ /sitemap.xml                           189 B         102 kB
├ ○ /splits                              3.02 kB         147 kB
├ ƒ /terms                                 251 B         159 kB
├ ƒ /test                                  189 B         102 kB
├ ƒ /theming                               251 B         159 kB
├ ƒ /tours                               35.6 kB         210 kB
├ ƒ /tours/[slug]                        2.88 kB         174 kB
├ ○ /vision                              4.04 kB         148 kB
├ ƒ /welcome                               247 B         163 kB
└ ○ /why                                 6.64 kB         151 kB
+ First Load JS shared by all             102 kB
  ├ chunks/30065108-6ead69e6ef0ebbbb.js  54.2 kB
  ├ chunks/5542-123c5d89f3d04e21.js      46.1 kB
  └ other shared chunks (total)          1.97 kB


ƒ Middleware                             65.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

